text,label
You're worthless and pathetic.,bullying
That movie was really fun to watch.,normal
Why are you even here? Go away.,bullying
Invest 500 and earn 5000 in two days!,scam
Why are you even here? Go away.,bullying
Let’s play later today!,normal
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
"Send me your UPI ID, I’ll transfer money.",scam
"You’ll never be good enough, just stop trying.",bullying
You're worthless and pathetic.,bullying
You're worthless and pathetic.,bullying
"Everyone hates you, just quit already.",bullying
"You’ll never be good enough, just stop trying.",bullying
What’s your favorite game these days?,normal
Let’s play later today!,normal
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
You're worthless and pathetic.,bullying
"Limited offer, click here fast!",spam
"Your account has been flagged, verify here: [phishing link].",scam
Subscribe now to win free Nitro!,spam
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
I’ll finish my homework and then join VC.,normal
"Limited offer, click here fast!",spam
"Everyone hates you, just quit already.",bullying
"Everyone hates you, just quit already.",bullying
"This is Discord staff, share your password for verification.",scam
Click this link for 1000 free followers!,spam
"This is Discord staff, share your password for verification.",scam
Let’s play later today!,normal
Don’t miss out on this amazing deal!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Limited offer, click here fast!",spam
"You're such a loser, nobody likes you.",bullying
"Everyone hates you, just quit already.",bullying
"You're such a loser, nobody likes you.",bullying
"Send me your UPI ID, I’ll transfer money.",scam
I’ll finish my homework and then join VC.,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"Everyone hates you, just quit already.",bullying
"Hey, how’s it going?",normal
"Send me your UPI ID, I’ll transfer money.",scam
Subscribe now to win free Nitro!,spam
"Everyone hates you, just quit already.",bullying
Invest 500 and earn 5000 in two days!,scam
"Hey, how’s it going?",normal
"Limited offer, click here fast!",spam
Let’s play later today!,normal
Join our server for free giveaways!!!,spam
"Hey, how’s it going?",normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"Hey, how’s it going?",normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"This is Discord staff, share your password for verification.",scam
You're worthless and pathetic.,bullying
"Send me your UPI ID, I’ll transfer money.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
Invest 500 and earn 5000 in two days!,scam
"This is Discord staff, share your password for verification.",scam
Let’s play later today!,normal
Invest 500 and earn 5000 in two days!,scam
Why are you even here? Go away.,bullying
"Your account has been flagged, verify here: [phishing link].",scam
You're worthless and pathetic.,bullying
What’s your favorite game these days?,normal
"Everyone hates you, just quit already.",bullying
Let’s play later today!,normal
"Everyone hates you, just quit already.",bullying
You're worthless and pathetic.,bullying
Let’s play later today!,normal
Click this link for 1000 free followers!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
"Everyone hates you, just quit already.",bullying
Join our server for free giveaways!!!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Why are you even here? Go away.,bullying
"Everyone hates you, just quit already.",bullying
"You’ll never be good enough, just stop trying.",bullying
Subscribe now to win free Nitro!,spam
Don’t miss out on this amazing deal!,spam
That movie was really fun to watch.,normal
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
"Limited offer, click here fast!",spam
Let’s play later today!,normal
"Everyone hates you, just quit already.",bullying
I’ll finish my homework and then join VC.,normal
"Everyone hates you, just quit already.",bullying
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
"Send me your UPI ID, I’ll transfer money.",scam
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
I’ll finish my homework and then join VC.,normal
"You're such a loser, nobody likes you.",bullying
Click this link for 1000 free followers!,spam
You're worthless and pathetic.,bullying
What’s your favorite game these days?,normal
Let’s play later today!,normal
You're worthless and pathetic.,bullying
"You're such a loser, nobody likes you.",bullying
"You’ll never be good enough, just stop trying.",bullying
Join our server for free giveaways!!!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Everyone hates you, just quit already.",bullying
Invest 500 and earn 5000 in two days!,scam
"You're such a loser, nobody likes you.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"Send me your UPI ID, I’ll transfer money.",scam
Don’t miss out on this amazing deal!,spam
"Everyone hates you, just quit already.",bullying
You're worthless and pathetic.,bullying
I’ll finish my homework and then join VC.,normal
"Hey, how’s it going?",normal
That movie was really fun to watch.,normal
"This is Discord staff, share your password for verification.",scam
What’s your favorite game these days?,normal
Let’s play later today!,normal
That movie was really fun to watch.,normal
"Hey, how’s it going?",normal
"Send me your UPI ID, I’ll transfer money.",scam
You're worthless and pathetic.,bullying
"Your account has been flagged, verify here: [phishing link].",scam
"Everyone hates you, just quit already.",bullying
Subscribe now to win free Nitro!,spam
You're worthless and pathetic.,bullying
Invest 500 and earn 5000 in two days!,scam
"Hey, how’s it going?",normal
That movie was really fun to watch.,normal
Subscribe now to win free Nitro!,spam
"Everyone hates you, just quit already.",bullying
"Hey, how’s it going?",normal
"You're such a loser, nobody likes you.",bullying
You're worthless and pathetic.,bullying
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
Don’t miss out on this amazing deal!,spam
What’s your favorite game these days?,normal
"You’ll never be good enough, just stop trying.",bullying
"This is Discord staff, share your password for verification.",scam
"You're such a loser, nobody likes you.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
Subscribe now to win free Nitro!,spam
"This is Discord staff, share your password for verification.",scam
Click this link for 1000 free followers!,spam
Invest 500 and earn 5000 in two days!,scam
"Hey, how’s it going?",normal
Let’s play later today!,normal
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
You're worthless and pathetic.,bullying
"Everyone hates you, just quit already.",bullying
What’s your favorite game these days?,normal
Click this link for 1000 free followers!,spam
"You’ll never be good enough, just stop trying.",bullying
You're worthless and pathetic.,bullying
What’s your favorite game these days?,normal
I’ll finish my homework and then join VC.,normal
"Your account has been flagged, verify here: [phishing link].",scam
"Your account has been flagged, verify here: [phishing link].",scam
"Hey, how’s it going?",normal
What’s your favorite game these days?,normal
Let’s play later today!,normal
"Everyone hates you, just quit already.",bullying
"Hey, how’s it going?",normal
"Congrats! You’ve won a free iPhone, click the link.",scam
What’s your favorite game these days?,normal
"Limited offer, click here fast!",spam
Subscribe now to win free Nitro!,spam
"Everyone hates you, just quit already.",bullying
"Send me your UPI ID, I’ll transfer money.",scam
That movie was really fun to watch.,normal
What’s your favorite game these days?,normal
"Limited offer, click here fast!",spam
What’s your favorite game these days?,normal
Invest 500 and earn 5000 in two days!,scam
Let’s play later today!,normal
Don’t miss out on this amazing deal!,spam
That movie was really fun to watch.,normal
You're worthless and pathetic.,bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
"You're such a loser, nobody likes you.",bullying
"Send me your UPI ID, I’ll transfer money.",scam
Subscribe now to win free Nitro!,spam
You're worthless and pathetic.,bullying
"Send me your UPI ID, I’ll transfer money.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
That movie was really fun to watch.,normal
Subscribe now to win free Nitro!,spam
Invest 500 and earn 5000 in two days!,scam
"Limited offer, click here fast!",spam
"Congrats! You’ve won a free iPhone, click the link.",scam
I’ll finish my homework and then join VC.,normal
"Hey, how’s it going?",normal
Join our server for free giveaways!!!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
What’s your favorite game these days?,normal
"This is Discord staff, share your password for verification.",scam
Invest 500 and earn 5000 in two days!,scam
I’ll finish my homework and then join VC.,normal
You're worthless and pathetic.,bullying
Why are you even here? Go away.,bullying
Subscribe now to win free Nitro!,spam
I’ll finish my homework and then join VC.,normal
You're worthless and pathetic.,bullying
"You’ll never be good enough, just stop trying.",bullying
Why are you even here? Go away.,bullying
"This is Discord staff, share your password for verification.",scam
"You’ll never be good enough, just stop trying.",bullying
What’s your favorite game these days?,normal
"You’ll never be good enough, just stop trying.",bullying
"You’ll never be good enough, just stop trying.",bullying
"Send me your UPI ID, I’ll transfer money.",scam
Click this link for 1000 free followers!,spam
"Limited offer, click here fast!",spam
"You're such a loser, nobody likes you.",bullying
Click this link for 1000 free followers!,spam
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
"Send me your UPI ID, I’ll transfer money.",scam
I’ll finish my homework and then join VC.,normal
I’ll finish my homework and then join VC.,normal
Subscribe now to win free Nitro!,spam
"You're such a loser, nobody likes you.",bullying
Invest 500 and earn 5000 in two days!,scam
You're worthless and pathetic.,bullying
"Everyone hates you, just quit already.",bullying
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
"This is Discord staff, share your password for verification.",scam
I’ll finish my homework and then join VC.,normal
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
I’ll finish my homework and then join VC.,normal
You're worthless and pathetic.,bullying
Subscribe now to win free Nitro!,spam
"Send me your UPI ID, I’ll transfer money.",scam
That movie was really fun to watch.,normal
"Send me your UPI ID, I’ll transfer money.",scam
You're worthless and pathetic.,bullying
Join our server for free giveaways!!!,spam
Invest 500 and earn 5000 in two days!,scam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
Subscribe now to win free Nitro!,spam
Invest 500 and earn 5000 in two days!,scam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Hey, how’s it going?",normal
You're worthless and pathetic.,bullying
"Everyone hates you, just quit already.",bullying
You're worthless and pathetic.,bullying
Let’s play later today!,normal
"Limited offer, click here fast!",spam
Join our server for free giveaways!!!,spam
Don’t miss out on this amazing deal!,spam
Subscribe now to win free Nitro!,spam
Why are you even here? Go away.,bullying
Let’s play later today!,normal
I’ll finish my homework and then join VC.,normal
Subscribe now to win free Nitro!,spam
What’s your favorite game these days?,normal
Join our server for free giveaways!!!,spam
Don’t miss out on this amazing deal!,spam
"Send me your UPI ID, I’ll transfer money.",scam
"Hey, how’s it going?",normal
Join our server for free giveaways!!!,spam
Click this link for 1000 free followers!,spam
"You're such a loser, nobody likes you.",bullying
What’s your favorite game these days?,normal
Click this link for 1000 free followers!,spam
"This is Discord staff, share your password for verification.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"You’ll never be good enough, just stop trying.",bullying
"You’ll never be good enough, just stop trying.",bullying
"Send me your UPI ID, I’ll transfer money.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
Click this link for 1000 free followers!,spam
"Hey, how’s it going?",normal
"Hey, how’s it going?",normal
What’s your favorite game these days?,normal
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
"Send me your UPI ID, I’ll transfer money.",scam
That movie was really fun to watch.,normal
Let’s play later today!,normal
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
"Your account has been flagged, verify here: [phishing link].",scam
"Your account has been flagged, verify here: [phishing link].",scam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
Why are you even here? Go away.,bullying
Why are you even here? Go away.,bullying
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
Click this link for 1000 free followers!,spam
Why are you even here? Go away.,bullying
"Your account has been flagged, verify here: [phishing link].",scam
I’ll finish my homework and then join VC.,normal
"Hey, how’s it going?",normal
Don’t miss out on this amazing deal!,spam
"You're such a loser, nobody likes you.",bullying
Subscribe now to win free Nitro!,spam
"Everyone hates you, just quit already.",bullying
"Hey, how’s it going?",normal
"Send me your UPI ID, I’ll transfer money.",scam
I’ll finish my homework and then join VC.,normal
"You’ll never be good enough, just stop trying.",bullying
"Hey, how’s it going?",normal
"Congrats! You’ve won a free iPhone, click the link.",scam
Why are you even here? Go away.,bullying
What’s your favorite game these days?,normal
"Your account has been flagged, verify here: [phishing link].",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
Why are you even here? Go away.,bullying
"You're such a loser, nobody likes you.",bullying
That movie was really fun to watch.,normal
Click this link for 1000 free followers!,spam
Don’t miss out on this amazing deal!,spam
You're worthless and pathetic.,bullying
What’s your favorite game these days?,normal
"Send me your UPI ID, I’ll transfer money.",scam
Click this link for 1000 free followers!,spam
Join our server for free giveaways!!!,spam
"Limited offer, click here fast!",spam
"Send me your UPI ID, I’ll transfer money.",scam
Why are you even here? Go away.,bullying
Join our server for free giveaways!!!,spam
Subscribe now to win free Nitro!,spam
"Limited offer, click here fast!",spam
"Send me your UPI ID, I’ll transfer money.",scam
"Your account has been flagged, verify here: [phishing link].",scam
I’ll finish my homework and then join VC.,normal
Join our server for free giveaways!!!,spam
"Limited offer, click here fast!",spam
You're worthless and pathetic.,bullying
"This is Discord staff, share your password for verification.",scam
"Send me your UPI ID, I’ll transfer money.",scam
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"You're such a loser, nobody likes you.",bullying
"You’ll never be good enough, just stop trying.",bullying
Don’t miss out on this amazing deal!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
I’ll finish my homework and then join VC.,normal
"Everyone hates you, just quit already.",bullying
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
What’s your favorite game these days?,normal
"Hey, how’s it going?",normal
"You're such a loser, nobody likes you.",bullying
"You’ll never be good enough, just stop trying.",bullying
I’ll finish my homework and then join VC.,normal
Join our server for free giveaways!!!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Join our server for free giveaways!!!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
Join our server for free giveaways!!!,spam
Join our server for free giveaways!!!,spam
"Limited offer, click here fast!",spam
Join our server for free giveaways!!!,spam
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
Subscribe now to win free Nitro!,spam
You're worthless and pathetic.,bullying
Click this link for 1000 free followers!,spam
Invest 500 and earn 5000 in two days!,scam
What’s your favorite game these days?,normal
That movie was really fun to watch.,normal
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"Limited offer, click here fast!",spam
What’s your favorite game these days?,normal
I’ll finish my homework and then join VC.,normal
"Everyone hates you, just quit already.",bullying
"This is Discord staff, share your password for verification.",scam
Invest 500 and earn 5000 in two days!,scam
You're worthless and pathetic.,bullying
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
That movie was really fun to watch.,normal
Don’t miss out on this amazing deal!,spam
"Limited offer, click here fast!",spam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
Click this link for 1000 free followers!,spam
"Everyone hates you, just quit already.",bullying
That movie was really fun to watch.,normal
I’ll finish my homework and then join VC.,normal
Why are you even here? Go away.,bullying
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"Your account has been flagged, verify here: [phishing link].",scam
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
Let’s play later today!,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"Limited offer, click here fast!",spam
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
Subscribe now to win free Nitro!,spam
Invest 500 and earn 5000 in two days!,scam
Invest 500 and earn 5000 in two days!,scam
"Limited offer, click here fast!",spam
"Congrats! You’ve won a free iPhone, click the link.",scam
That movie was really fun to watch.,normal
Don’t miss out on this amazing deal!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Your account has been flagged, verify here: [phishing link].",scam
"Everyone hates you, just quit already.",bullying
Why are you even here? Go away.,bullying
That movie was really fun to watch.,normal
Subscribe now to win free Nitro!,spam
Don’t miss out on this amazing deal!,spam
What’s your favorite game these days?,normal
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
Join our server for free giveaways!!!,spam
What’s your favorite game these days?,normal
"This is Discord staff, share your password for verification.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
"Everyone hates you, just quit already.",bullying
Click this link for 1000 free followers!,spam
"You're such a loser, nobody likes you.",bullying
Click this link for 1000 free followers!,spam
I’ll finish my homework and then join VC.,normal
Click this link for 1000 free followers!,spam
You're worthless and pathetic.,bullying
"Everyone hates you, just quit already.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
Join our server for free giveaways!!!,spam
That movie was really fun to watch.,normal
"This is Discord staff, share your password for verification.",scam
Subscribe now to win free Nitro!,spam
"Hey, how’s it going?",normal
Invest 500 and earn 5000 in two days!,scam
"This is Discord staff, share your password for verification.",scam
"You're such a loser, nobody likes you.",bullying
That movie was really fun to watch.,normal
Click this link for 1000 free followers!,spam
Subscribe now to win free Nitro!,spam
"You're such a loser, nobody likes you.",bullying
"Limited offer, click here fast!",spam
"Hey, how’s it going?",normal
"This is Discord staff, share your password for verification.",scam
What’s your favorite game these days?,normal
What’s your favorite game these days?,normal
Subscribe now to win free Nitro!,spam
That movie was really fun to watch.,normal
Why are you even here? Go away.,bullying
Invest 500 and earn 5000 in two days!,scam
"Your account has been flagged, verify here: [phishing link].",scam
"You're such a loser, nobody likes you.",bullying
"You're such a loser, nobody likes you.",bullying
"Congrats! You’ve won a free iPhone, click the link.",scam
"You're such a loser, nobody likes you.",bullying
Subscribe now to win free Nitro!,spam
"You're such a loser, nobody likes you.",bullying
What’s your favorite game these days?,normal
"Hey, how’s it going?",normal
You're worthless and pathetic.,bullying
Don’t miss out on this amazing deal!,spam
You're worthless and pathetic.,bullying
Join our server for free giveaways!!!,spam
"You're such a loser, nobody likes you.",bullying
Click this link for 1000 free followers!,spam
Why are you even here? Go away.,bullying
Subscribe now to win free Nitro!,spam
Click this link for 1000 free followers!,spam
Don’t miss out on this amazing deal!,spam
What’s your favorite game these days?,normal
Why are you even here? Go away.,bullying
Don’t miss out on this amazing deal!,spam
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"You’ll never be good enough, just stop trying.",bullying
"You're such a loser, nobody likes you.",bullying
Subscribe now to win free Nitro!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Limited offer, click here fast!",spam
Let’s play later today!,normal
"Limited offer, click here fast!",spam
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
"This is Discord staff, share your password for verification.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
What’s your favorite game these days?,normal
Invest 500 and earn 5000 in two days!,scam
You're worthless and pathetic.,bullying
"Your account has been flagged, verify here: [phishing link].",scam
"Everyone hates you, just quit already.",bullying
Why are you even here? Go away.,bullying
What’s your favorite game these days?,normal
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
Join our server for free giveaways!!!,spam
Don’t miss out on this amazing deal!,spam
"Your account has been flagged, verify here: [phishing link].",scam
Why are you even here? Go away.,bullying
Why are you even here? Go away.,bullying
Click this link for 1000 free followers!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
Don’t miss out on this amazing deal!,spam
"You're such a loser, nobody likes you.",bullying
Let’s play later today!,normal
Click this link for 1000 free followers!,spam
You're worthless and pathetic.,bullying
Click this link for 1000 free followers!,spam
"Limited offer, click here fast!",spam
"Limited offer, click here fast!",spam
"Limited offer, click here fast!",spam
Don’t miss out on this amazing deal!,spam
"Hey, how’s it going?",normal
Don’t miss out on this amazing deal!,spam
"Hey, how’s it going?",normal
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
"You're such a loser, nobody likes you.",bullying
Don’t miss out on this amazing deal!,spam
"Everyone hates you, just quit already.",bullying
"This is Discord staff, share your password for verification.",scam
Invest 500 and earn 5000 in two days!,scam
Why are you even here? Go away.,bullying
"Limited offer, click here fast!",spam
"You're such a loser, nobody likes you.",bullying
Join our server for free giveaways!!!,spam
"You're such a loser, nobody likes you.",bullying
"You're such a loser, nobody likes you.",bullying
Why are you even here? Go away.,bullying
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"This is Discord staff, share your password for verification.",scam
"Everyone hates you, just quit already.",bullying
"You're such a loser, nobody likes you.",bullying
"You’ll never be good enough, just stop trying.",bullying
Why are you even here? Go away.,bullying
You're worthless and pathetic.,bullying
Join our server for free giveaways!!!,spam
I’ll finish my homework and then join VC.,normal
"This is Discord staff, share your password for verification.",scam
Invest 500 and earn 5000 in two days!,scam
Don’t miss out on this amazing deal!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Why are you even here? Go away.,bullying
Don’t miss out on this amazing deal!,spam
Join our server for free giveaways!!!,spam
Invest 500 and earn 5000 in two days!,scam
That movie was really fun to watch.,normal
"Everyone hates you, just quit already.",bullying
Subscribe now to win free Nitro!,spam
"Limited offer, click here fast!",spam
That movie was really fun to watch.,normal
I’ll finish my homework and then join VC.,normal
That movie was really fun to watch.,normal
"You're such a loser, nobody likes you.",bullying
You're worthless and pathetic.,bullying
Let’s play later today!,normal
"Send me your UPI ID, I’ll transfer money.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
What’s your favorite game these days?,normal
You're worthless and pathetic.,bullying
Why are you even here? Go away.,bullying
I’ll finish my homework and then join VC.,normal
"Your account has been flagged, verify here: [phishing link].",scam
"Everyone hates you, just quit already.",bullying
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
"Limited offer, click here fast!",spam
Click this link for 1000 free followers!,spam
What’s your favorite game these days?,normal
"Limited offer, click here fast!",spam
"Congrats! You’ve won a free iPhone, click the link.",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
"You’ll never be good enough, just stop trying.",bullying
Let’s play later today!,normal
"You’ll never be good enough, just stop trying.",bullying
Click this link for 1000 free followers!,spam
Don’t miss out on this amazing deal!,spam
That movie was really fun to watch.,normal
"Everyone hates you, just quit already.",bullying
That movie was really fun to watch.,normal
That movie was really fun to watch.,normal
Subscribe now to win free Nitro!,spam
"Send me your UPI ID, I’ll transfer money.",scam
Invest 500 and earn 5000 in two days!,scam
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
"Send me your UPI ID, I’ll transfer money.",scam
Invest 500 and earn 5000 in two days!,scam
"Send me your UPI ID, I’ll transfer money.",scam
Click this link for 1000 free followers!,spam
Why are you even here? Go away.,bullying
"This is Discord staff, share your password for verification.",scam
Don’t miss out on this amazing deal!,spam
I’ll finish my homework and then join VC.,normal
Click this link for 1000 free followers!,spam
Don’t miss out on this amazing deal!,spam
What’s your favorite game these days?,normal
"Send me your UPI ID, I’ll transfer money.",scam
Don’t miss out on this amazing deal!,spam
Let’s play later today!,normal
What’s your favorite game these days?,normal
"This is Discord staff, share your password for verification.",scam
"Limited offer, click here fast!",spam
Don’t miss out on this amazing deal!,spam
Don’t miss out on this amazing deal!,spam
You're worthless and pathetic.,bullying
"Hey, how’s it going?",normal
Let’s play later today!,normal
Click this link for 1000 free followers!,spam
Invest 500 and earn 5000 in two days!,scam
What’s your favorite game these days?,normal
"Hey, how’s it going?",normal
Let’s play later today!,normal
"Congrats! You’ve won a free iPhone, click the link.",scam
"Your account has been flagged, verify here: [phishing link].",scam
"Congrats! You’ve won a free iPhone, click the link.",scam
I’ll finish my homework and then join VC.,normal
Join our server for free giveaways!!!,spam
"Congrats! You’ve won a free iPhone, click the link.",scam
Invest 500 and earn 5000 in two days!,scam
"Limited offer, click here fast!",spam
Join our server for free giveaways!!!,spam
Let’s play later today!,normal
"You're such a loser, nobody likes you.",bullying
"This is Discord staff, share your password for verification.",scam
"Your account has been flagged, verify here: [phishing link].",scam
Don’t miss out on this amazing deal!,spam
"Limited offer, click here fast!",spam
Subscribe now to win free Nitro!,spam
"Your account has been flagged, verify here: [phishing link].",scam
"Hey, how’s it going?",normal
"Hey, how’s it going?",normal
Why are you even here? Go away.,bullying
"This is Discord staff, share your password for verification.",scam
Invest 500 and earn 5000 in two days!,scam
Invest 500 and earn 5000 in two days!,scam
Join our server for free giveaways!!!,spam
What’s your favorite game these days?,normal
That movie was really fun to watch.,normal
I’ll finish my homework and then join VC.,normal
